bisheng-backend   | Starting API server...
bisheng-backend   | + export PYTHONPATH=./
bisheng-backend         | + start_mode=api
bisheng-backend-worker  | + export PYTHONPATH=./
bisheng-redis     | 1:C 23 Apr 2026 07:35:10.444 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
bisheng-backend-worker  | + start_mode=worker
bisheng-backend-worker  | + [ worker = api ]
bisheng-backend-worker  | + [ worker = knowledge ]
bisheng-frontend        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
bisheng-frontend        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
bisheng-frontend        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
bisheng-frontend        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
bisheng-frontend        | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
bisheng-frontend        | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
bisheng-frontend        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
bisheng-frontend        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
bisheng-frontend        | /docker-entrypoint.sh: Configuration complete; ready for start up
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: using the "epoll" event method
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: nginx/1.29.6
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19) 
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: OS: Linux 6.12.54-linuxkit
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
bisheng-redis           | 1:C 23 Apr 2026 07:35:10.444 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
bisheng-redis           | 1:C 23 Apr 2026 07:35:10.444 # Configuration loaded
bisheng-redis           | 1:M 23 Apr 2026 07:35:10.445 * monotonic clock: POSIX clock_gettime
bisheng-redis           | 1:M 23 Apr 2026 07:35:10.448 * Running mode=standalone, port=6379.
bisheng-redis           | 1:M 23 Apr 2026 07:35:10.448 # Server initialized
bisheng-redis           | 1:M 23 Apr 2026 07:35:10.450 * Ready to accept connections
bisheng-mysql           | 2026-04-23 07:35:10+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
bisheng-mysql           | 2026-04-23 07:35:10+08:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
bisheng-backend         | + [ api = api ]
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker processes
bisheng-backend         | + echo Starting API server...
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 28
bisheng-mysql           | 2026-04-23 07:35:10+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.46-1.el9 started.
bisheng-backend         | + uvicorn bisheng.main:app --host 0.0.0.0 --port 7860 --no-access-log --workers 8
bisheng-mysql           | 2026-04-23 07:35:10+08:00 [Note] [Entrypoint]: Initializing database files
bisheng-backend-worker  | + [ worker = workflow ]
bisheng-backend-worker  | + [ worker = beat ]
bisheng-backend-worker  | + [ worker = default ]
bisheng-backend-worker  | + [ worker = linsight ]
bisheng-backend-worker  | + [ worker = worker ]
bisheng-backend-worker  | + echo Starting All worker...
bisheng-backend-worker  | + start_knowledge
bisheng-backend-worker  | Starting All worker...
bisheng-backend-worker  | + celery -A bisheng.worker.main worker -l info -c 20 -P threads -Q knowledge_celery -n knowledge@%h
bisheng-backend-worker  | + start_linsight
bisheng-backend-worker  | + python bisheng/linsight/worker.py --worker_num 4 --max_concurrency 5
bisheng-backend-worker  | + start_beat
bisheng-backend-worker  | + celery -A+ start_default
bisheng-backend-worker  |  bisheng.worker.main beat+ celery -A bisheng.worker.main worker -l info -c 100 -P threads -Q celery -n celery@%h
bisheng-backend-worker  |  -l info
bisheng-backend-worker  | + start_workflow
bisheng-backend-worker  | + celery -A bisheng.worker.main worker -l info -c 100 -P threads -Q workflow_celery -n workflow@%h
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 29
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 30
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 31
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 32
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 33
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 34
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 35
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 36
bisheng-frontend        | 2026/04/23 07:35:21 [notice] 1#1: start worker process 37
bisheng-frontend        | 151.101.128.223 - - [23/Apr/2026:07:35:24 +0800] "GET / HTTP/1.1" 200 2331 "-" "mcpscan-ox-live/1.0" "-"
bisheng-mysql           | 2026-04-22T23:35:10.981296Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
bisheng-mysql           | 2026-04-22T23:35:10.981386Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.46) initializing of server in progress as process 81
bisheng-mysql           | 2026-04-22T23:35:10.985765Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
bisheng-mysql           | 2026-04-22T23:35:10.993806Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
